12 1
              ##    ##
 ########     ##    ##
 ######## ################
 ##    ## ################
 ##    ##     ##    ##
 ##    ##     ###   ##
 ##    ##      ##      ##
 ########  #############
 ########      ##    ##
    ##         ##   ##
    ##         ##  ##
    ##    ################
 ## ##    ################
 ## #####      ###
 ## #####     ###
 ## ##      ####
 ## ##    ##############
 ## ##   ###############
 ## ##    #  ##       ##
 ## ## ##    ###########
 #########   ###########
#######      ##       ##
####         ###########
#            ###########
             ##       ##
