12 1
 ########################
 ########################
        ##     ##
  #####################
  #####################
  ##    ##     ##    ##
  #####################
  #####################
     ##    ###
    ###    ##############
   ###    ###############
  ###    ###
####  #################
 ##  ########        ##
    ###   #############
   ###    ##         ##
  ####    #############
 #####    #############
### ##       ###
 #  ##    #############
    ##  ######     ###
    ##   #  #### ####
    ##       #######
    ##  #################
    ##  ####         ####
