12 1
                #####
   ##################
   ##################
            ##
            ##
#########################
#########################
         ## #####
       ###  ## ###
      ###   ##  ####
    ####    ##    ####
 #####      ##     #####
####      ####       ####
 #       ###
         ##
#########################
#########################
       ##        ##
      ##        ###
     ###       ###
     #######  ###
         ########
          ##########
    ######       ######
 ########           ####
 ##
