11 1
               ##
          #############
 #######  #############
 #######       ##    ##
     ###       ##    ##
    ##   #################
    ##   #################
   ###         ###   ###
   ##     ##############
   ##     ##############
   ##          ###
   ##   ##################
   ## # ##################
   #####  #   #   ##  #
 ######   ## ##  ###  ##
#####    ###  ##  ##  ###
#  ##   ###   ##  ##   ###
#  ##   ##    #   ##    ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
 #### ####################
 ###  ####################
