12 1
         ###    #
       ####    ####
     #####       ###
   ##################
    ##################
                    ##
    ###          ###
   ###  #   ###  ### ##
  ###  ##  ###  ###  ###
 ########################
  ########## ############
        ###     ##     #
      ####  ########
    #####   #### #####
  #####   ####     ######
###### #####    #    #####
 ##   ####     ###     ##
      #     #####
         ######    ##
     ########     ####
      ####      ####
              #####
          #######
     ##########
    ########
     ##
