12 2
    ##               ##
    ##   ###############
    ##   #########
   ##                 #
   ##     ##   ##    ##
  ##      ##    #    ##
 ##    ## ##    ##  ##
 ##   ###  ##   ##  ##
########   ##       #
#######        ##
    ###       ##
    ##        ##
   ##    ################
  ##     ################
 ## #####    ##     ##
#########   ##     ##
####        ##     ##
           ###    ###
            ####  ##
      ###     #####
  #######       ####
######        ### ###
##         #####   ####
        ######       ###
         ##           #
