12 2
           ##
      ##   ##
   ######  ###########
  ####     ###########
  ##       ##       ##
  ##       ##       ##
  #######  ##  #######
  #######  ##  #######
  ##       ##       ##
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
           ##
           ##
  ###################
  ###################
    ###          ###
     ####       ###
      #####   ####
         ########
         ######
     ######   #####
###########   ##########
########         #######
##                    #
