12 0
    ##
    ##   #################
    ##   #################
    ##           ###
    ##           ###
    ##          ##
 #########     ###
 #########     ###  #
    ##        ########
    ##       ##########
    ##     #######  ####
    ##    ##### ##    ###
    ##  ######  ##     ###
    ##   ###    ##     ###
    ##    #     ##      #
    ##  ##      ##
    ######      ##
  ########      ##
########        ##
 #              ##
 #              ##
                ##
                ##
                ##
                ##
