11 2
                ##
                ##
###########     ##
###########  ##########
##           ##########
##           ##      ##
##       #   ## #    ##
## #    ##   ## ##   ##
## ##   ##   ##  ##  ##
## ##   ##   ##   #  ##
##  ## ##    ##      ##
##  ## ##    ##   ####
##   ####    ##   ####
##   ###     ##
##    ##     ###########
##   ###     ###########
##   ###              ##
##  ##  ##            ##
## ###  ############# ##
#####    ############ ##
####                  ##
##                    ##
##                    ##
############         ###
############      #####
                  ####
