11 1
                  #
     ###        ###
    ##           ##
    ##           ##
   ###     ##############
   ##   #  ##############
  ###  ### ##          ##
  ##  ###  ##          ##
 ########  ##
########
 ######     #############
    ###     #############
   ###  ##       ##
  ###   ##       ##
 ### #####  ##   ##
########### ##   ##
 #####   ## ##   ########
            ##   ########
 #     ##   ##   ##
 ### ## ##  ##   ##
 ##  ## ##  ##   ##
 ##  ## ## ##### ##
 ##  ## ##### #####
 ##  ##    ##  ####
###  ##   ###   ##########
##        ##      ########
