11 1
    ##         ##
   ###        ###
   #######################
  ########################
 ###  ##    ###   ###
###   ###  ###    ###
 ##   ###   #  ### ##
         ##    ####
         ###     ########
 ########################
 ############      ##
           ####  ####
            #######    #
  ###########  ####    ##
  ###########  ##########
   ###   ##    ## ######
         ##    #####
         ###     #########
##########################
 ############       ##
           ###    ####
            ### ####
             ######     ##
        ###########    ###
  ###########  ##########
  #####           #######
