12 0
       ##
      ### ################
      ### ################
     ##   ##
     ##   ##
    ###   ##
   ###    ##  ###########
   ###    ##  ###########
  ####    ##
 #####    ##
######    #################
 ## ##    #################
    ##    ##  ##   ##
    ##    ##  ##   ##   ##
    ##    ##  ##   ##  ###
    ##    ##  ##   ######
    ##    ##  ##    ####
    ##    ##  ##    ##
    ##    ##  ##    ##
    ##   ###  ##     ###
    ##   ###  ##   #  ##
    ##   ###  ######  ###
    ##   ##   ######   ####
    ##  ###   ####      ##
    ##    #   ##
