12 1
                  ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
                  ##
                  ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##    #######
       ##    #######
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
