11 1
  ###   ##################
  ##### ##################
   ####       ##  ##
     ##       ##  ##
         ################
         ################
         ##   ##  ##   ##
 #       ##   ##  ##   ##
####     ##   ##  ##   ##
 #####   ################
    ##   ################
    #

          ###############
          ###############
     #
    ### ##################
    ##  ##################
   ###          ##
   ##      ##   ##   ##
  ###     ###   ##  ####
  ###    ###    ##    ###
 ###    ###     ##     ###
 ##    ###   #####      ##
        #    #####
