12 2
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ####        ##
     #####        ##
    #######       ##
    ### ####      ##
  ####   ####     ##
#####     #####   ##
##          ###   ##
 #                ##


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
