11 1
    ##          ##
    ##           ##
   ###    ################
   ####   ################
  ## ###
  ##  ###  ###### #######
 ##    ### ###### #######
###     #  ##  ## ##   ##
 #######   ##  ## #######
  ######     #### #####
    ##        ##   ##
    ##        ##   ##
    ##     ###############
 ########  ###############
 ########     ##   ###
    ##     ###############
 ## ## ##     ##   ###
 ## ## ## #################
 ## ###   #################
 ## ###       ### ##    #
  # ###     ####  ### ####
    ###########    ######
  ####### ## ##     ###
 #####       ######  ####
 #           ######   #####
             ##         ##
