11 0
        ##        ##
        ##        ##
 #########################
 #########################
        ##        ##
        ##  ###   ##
             ###
   #######################
   #######################
   ##
   ##     ##       ###
   ##     ##       ###
   #######################
   #######################
   ###    ##       ###
   ###    ############
   ##     ############
  ##          ###
  ##          ###
  ##   #################
  ##   #################
  ##   ###    ##      ##
 ###   ###    ##      ##
 ###   ###    ##   #####
###    ###    ##   #####
  #           ##
