11 1
   ##
   ##
   ##      ############
   ##      ############
   ##      ##   ##   ##
   ##  #   ##   ##   ##
 ########  ##  ###   ##
 ######### ##  ##### ##
 ####   ## #####  ## ##
 ####      ## #      ##
#####      ############
## ##      ############
## ##
   ##
   ##
   ##     ##############
   ##     ##############
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##   ##################
   ##   ##################
   ##
