11 1
    #            #
   ###           ##
    ##          ###
    ###        #####
     #         ######
##########    ###  ###
##########   ###    ###
            ###      ###
          ####   ##   ####
 ######## ###   ###    ###
 ########  #    ##      #
               ###
             ####  ###
 ########   ###   ###
 ########   ##   ####
                ####
 ########      ####   #
 ########    ####     ###
 ##    ##    ###     ###
 ##    ##    ##     ###
 ##    ##          ###
 ##    ##         ###
 ##    ##       ####
 ########     #####
 ########  ######
 ##        ####
