11 2
     #         ##
     ##        ##
    ###        ##
    ###    ############
   ###     ############
   ##      ##        ##
  ###  #   ##        ##
  ##   ### ############
 ###  ###  ############
### #####  ##        ##
########   ##        ##
#######    ############
    ##     ############
   ###         ###
  ###          ###
 ######## ###############
######### ###############
#####     ##   ##     ###
#         ##   ##     ###
       ## ##   ##     ###
    ##### ##   ##     ###
  ####### ##   ##     ###
######    ##   ##  ######
###       ##   ##   ####
#              ##
               ##
