11 0
       #        ##    #
      ##  ###   ##    ##
      ##   ##   ##   ##
     ###    ##  ##  ###
     ##     ##  ##  ##
    ###         ##
    ##  ##################
   ##          #####
   ##         #######
  ###        ## ## ###
 ####      ###  ##   ###
### ##   ####   ##    ####
 #  ##   ##     ##      ##
    ##        ###
    ##        ##
    ##  ##################
    ##  ##################
    ##      ##      ###
    ##     ###      ##
    ##    ###      ###
    ##    #####   ###
    ##      ########
    ##         ######
    ##      ###     ####
    ##  #######      #####
    ##   ###            #
