12 2
        ##############
        ##############
  ##    ##############
  ##    ##         ###
  ##    ##         ###
  ##    ##         ###
  ##    ##############
  ##    ##############
  ##    ##############
  ##
  ##
  ##################
  ##################
  ###             ##
                  ##
                  ##
                  ##
#########################
#########################

       ###     ###
     ######   ######
  #######        ######
#######            ######
 ###                 ###
