12 0
       ##
      ###        #######
      ##  #############
     ###  ########
     ##        ###
    ###        ##
    ##         ##
   ###  ##################
  ####  ##################
 #####       ##    ##
 ## ##      ###     ##
### ##     ###      ###
 #  ##    ###        ###
    ##  ####          ###
    ## #### ##      ##  ###
    ##  #   ##      ##   #
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##     ##       ##
    ##     ##       ##
    ##    ##        ##
    ##   ###        ##
    ##   ##         ##
