12 1
       ##        ##
 #########################
 #########################
       ##        ##
            ##
            ############
            ##
  ########################
  ###      ##          ###
  ### ###############  ##
  ### ############     ##
  ###             #####
  ##
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##
  ##  ##################
  ##  ##################
 ##   ##   ##   ##    ##
 ##   ##   ###############
### ##  ###  #############
 #
