12 1
   ##            ##
    ##     ##############
    ##     ##############
     #           ##
##########  #############
##########  #############
                 ##
                 ##
 ######## ################
 ######## ################

 ########   ############
 ########   ############
            ##        ##
            ##        ##
 ########   ############
 ########   ############
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ########   ##        ##
 ########   ##     #####
 ##         ##     ####
