12 1
   ##           ##
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ##     ##    ##
######## ###############
######## ###############
   ##
   ##
   ##   #################
   ##   #################
   ##          ##
   #####       ##
  ######       ##
#####    ###############
#  ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
#####    ##   ##  ##  ##
 ###     ##   ##  ## ###
