11 1
                     #
  ###########      ####
  ###           #####
  ########### #####
  ###########  ##    ###
  ###              ####
  ###########   ######
  ##           #####
############## #      ###
##############      ####
   ###   ###      #####
  ###     ##  #######
 ############  ###
 ############      #
            #########
   ############
           ##    ######
      #################
 ###############
  ####     ##         ##
           ##############
######################
#############          ##
           ##          ##
           ##############
            ############
