12 1
      ##
#############      #####
#############  ########
      ##       ########
 ###########   ##
 ###########   ##
 ##   ##  ##   ##
 ###########   ###########
 ###########   ###########
 ##   ##  ##   ##   ##
 ###########   ##   ##
 ###########   ##   ##
      ##      ###   ##
############# ##    ##
############# ##    ##
      ##     ###    ##
      ##            ##
           ##
           ###
   ## ##     ###   ###
  ### ##      #     ###
 ###  ##          #  ###
 ##   ##         ##   ###
##     ############    ###
 #     ###########
