11 1
    #
    ###       ##
   ###  ##    ##    ###
  ###   ###   ##########
  ##    ####  #######
############# ##
 ######## ### ##       ###
           #  ##       ##
  ##########  ###########
  ##########   #########
  ##     ###
  ##########  ##
  ##########  ##    ####
  ##     ###  #########
  ##########  ######
  ##########  ##
  ##     ###  ##       ###
  ##     ###  ##       ###
  ##  ######  ###########
  ##  #####    ##########

   ###         ##   ###
  ##    ##    ###   ####
  ##    ##    ###    ###
 ###    ##     ###    ###
###     ##     ###     ###
