12 1
     ##        ###
     ##       ###
    ###      ###########
    ##      ############
   ###     #####    ###
   ##  #  #######  ####
  ###  #####   #####
 ###  ###       ####
#########      ######
########    ##### #######
 ## ###  ######      #####
    ###   ###    ###   ###
   ###           ###
  ###  ##  ##############
 ########  ##############
#######          ###
 ###       ###   ###
           ###   ###
        #  ##    ###
     #### ################
 #######  ################
######           ###
 ##              ###
                 ###
                 ###
