12 1
            ##
   ##       ##        ###
   ##       ##        ###
   ##       ##        ###
   ######################
   ######################
             ###
    ##       ###
    ##      ###
    ##      #############
    ##      ##############
 ######### ########   ####
 ######### ###  ###   ###
    ###   ####  ###   ###
    ###   ###   ###   ###
    ###   ##    ###   ##
    ###         ###
    ###        ####
    #######    ####
   ########   ### ###
#####        ###   ###
 ####       ####    ###
 #         ####      ####
         #####        #####
         ###           ###
