11 1
  ##    ##
  ##    ##           ###
  ##    ##        #######
############  ########
############  ####
  ##    ##    ##
  ##    ##    ##
  ########    ##
  ########    ##
     ##       ############
     ##       ############
 ##########   ##    ##
 ##########   ##    ##
 ##  ##  ##   ##    ##
 ##  ##  ##   ##    ##
 ##########   ##    ##
 ##########   ##    ##
     ##       ##    ##
     ##      ##     ##
############ ##     ##
############ ##     ##
     ##      ##     ##
     ##     ##      ##
     ##     ##      ##
     ##    ###      ##
     ##             ##
