11 1
     ##
     ##
     ##        #########
############   #########
############   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
   ##     ##   ##     ##
   ##     ##   ##     ##
 ####     ##   #########
####   #####   #########
###    ####
           ###
            ###
#########################
#########################
         ######      #
       ###   ###    ####
    ######    ##   ####
########      #######
########       ####
 #    ##        ####
      ##  #####    ####
     ##########    #######
     ######          ####
      #
