12 1
 #       ##
 ###  ######### #########
  ### ######### #########
   ##    ##       ##   ##
      #########   ##   ##
      #########   ##   ##
         ##       ##   ##
#     #########  ##    ##
##    ######### ### #####
 ###     ##    ###  ####
  ##     ##   # #
   #        ####
           ###   ####
         ####    ####
       ############  #
   #         ###    ###
   ##     ####       ###
  ##   ##################
  ##   ##################
  ##          ##
 ##       ##  ##   ##
 ##      ##   ##    ##
##      ##    ##     ##
##    ###   ####      ##
##    #     ####       ##
