12 1
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
########## ##    ##    ##
########## ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
    ##  ## ##############
    ######       ##
 #########       ##
########         ##
#   ##    ###############
#   ##    ###############
    ##      ###       ##
    ##       ###     ##
    ##        ###  ####
    ##        ########
    ##          ####
    ##      ####   ####
 #####   #######   #######
 #####   ####          ##
