12 0
        ##        ##
      ####        ##
    ####          ##
######       ############
 ###  ##     ############
      ##  ## ##        ##
  ##   ##### ##        ##
   ##  ###   ##        ##
    ####     ############
   #####     ############
 ####  ##    ##        ##
 ##    ###   ##        ##
      ####   ############
     #####   ############
   #### ##      ##  ##
 ####   ##      #   ##
 ##    ###     ##   ##
      ####     ##   ##
     ### ##    ##   ##
    ###  ##    ##   ##
   ###   ##   ###   ##  #
 ####   ###  ###    ##   #
 ##     ### ###     ##  ##
    ###### ###      ######
    #####   #       ######
