11 1
                #
   ##          ###
   ##          ####
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ##    #   ##
######## ## ###   #### ##
   ##      ###     ####
   ##    ####        ###
   ##    ### ###      ##
   ##     #  ###
   ##       ###
   #####   ##############
 #######   ##############
#####     ### ##
#####    ###  ##
   ##   ####  ##########
   ##     #   ##########
   ##         ###
   ##         ###
   ##         ###########
   ##         ###########
   ##         ##
#####         ##
 ####         ##
