13 0
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   ###         ###   ##
   ###  ###    ###   ###
   ###   ###   ###  ###
   ###    ###  ###  ##
   ###     #   ###  #
   ###  ################
   ###  ################
   ###  ###          ###
   ###  ###          ###
   ###  ################
  ##    ################
  ##    ###          ###
  ##    ################
  ##    ################
 ###    ###          ###
 ###    ###          ###
###     ###        #####
  #     ###        ####
