11 1
      ##        ##
     ###        ##
    #####       ##
    ######      ##
   ### #####    ##########
  ###   #####   ##########
 ####     ###   ##
####       #    ##
 #########      ##
 #########      ##
     ###        ##
     ###        ##
     ###     ##############
 ########### ##############
 ###########    ###
     ##         ###
  #  ##  ##     ### ##
  #  ##  ##     #######
  ## ##  ##     ##   ###
  ## #####      ##    ####
  ## #####      ##     ###
     ### ###    ##      #
   #########    ##
 #########      ##
 ####           ##
                ##
