12 2
           ##
########################
########################
           ##
  ####################
  ####################

 ######################
 ######################
 ###    ##    ##    ###
    ##########  ####

   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ###             ##
   ##################
      ###       #
  ####        ###########
######        ###########
 #                   #
