12 2
                  ##
 ####### ######   ##
 ####### ######   ##
 ###     ###      ##
 ###     ###      ##
 ###     ###      ##
 ###   # ###      ##
 ####### ######   ##
 ####### ######   ##
                  ##
                  ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##
       ##
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
