11 2
            #
           ##
           ##
#########################
#########################
###                   ###
###                   ###
   ###################
   ###################
        ###      #
       ###     ####
      ###       ####
     ###         ####
   ###################
   #############   ####
           ##       #
           ##
           ##
   ####################
   ####################
           ##
           ##
           ##
#########################
#########################
