11 1
    ##        #
    ##        ###
   ###        ###
   ###       ###
   ###       ###
   ##        ###########
##########  ############
##########  ##        ##
  ###  ### ###        ##
  ###  ### ###        ##
  ##   ######         ##
  ##   ###    #       ##
 ###   ###  ####      ##
 ###   ##    ####     ##
 ##   ###     ####    ##
 ###  ###      ###    ##
  #######       ###   ##
   #####         ##   ##
    ####              ##
    #####             ##
    ######            ##
   ### ####          ##
  ####  ##           ##
 ####    #           ##
####            #######
 #              ######
