12 1
          ###
         ##
         ##
        ###
       ###      ##
       ##       ###
      ##         ##
     ###          ##
    ###           ###
   ###             ###
  ####################
  #####################
        ##     ##    ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
       ##      ##
       ##      ##      #
      ###      ##      ##
      ##       ##      ##
     ###       ##      ##
   ####        ##      ##
 #####         ##########
####            ########
