11 1
  #               ######
 ###     ##############
  ###     ########
   ###          ##
    ###         ##
                ##
        ##################
        ##################
                ##
######          ##
######          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
   ####
  #######
####   ###################
 #        ################
