12 1
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
            ###
            ##
 #########################
 #########################
          ### ###
         ####  ###
      ######    #####
##########       ##########
 #####             #######
  ##                   ##
