12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################


  #####################
  #####################
           ###
           ##
#########################
#########################
         ######
        #### ###
       ####   ####
    ######     ######
########         ########
####                 ###
 ##                   ##
