13 1
 ########  #############
 ########  #############
 ##    ##  ##         ##
 ##    ##  ##         ##
 ##    ##  ##         ##
 ##    ##  #############
 ########  #############
 ########  ##
    ##     ##
    ##     ##############
 ## ##     ##############
 ## ##     ##          ##
 ## #####  ##          ##
 ## #####  ## #######  ##
 ## ##     ## #######  ##
 ## ##     ## ##   ##  ##
 ## ##    ### ##   ##  ##
 ## ##    ##  ##   ##  ##
 ## ##### ##  #######  ##
 ###########  #######  ##
######## ##   ##       ##
####    ###           ###
        ##         ######
         #         #####
