12 1
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
 ###      ###     ##
 ###      ###     ##
 ###      ### ######
  ###    #### ######
  ##########      ##
   ########       ##
      ##          ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
       #####  ####
     ######    #####
   ####           ####
    ###           ####
