12 2
      ###       ##
#########################
#########################
      ###       ##

   ###################
   ###             ###
   ###################
   ###             ###
   ###################
   ###################

 #######################
 #######################
 ###    ##    ###    ###
    ####  ###########
    ####  ###########

 #####################
 #####################
       ##        ###
       ##### ######
        ##########
########    #############
########          #######
