11 1
    ##
    ##             #####
    ##       ##########
    ##     ########
    ##     ##   ##
    ##          ##
#########       ##
#########       ##
    ##          ##
    ##    ################
    ##    ################
    ##          ##
    ##          ##
    ## ##       ##
   ######       ##
#######         ##
######     #############
#   ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
######     #############
 ####      ##         ##
