11 1
    ###            #####
    ###       ###########
    ###    ###########
    ###    ######
    ###    ###
    ###    ###
 ######### ###
 ######### ###
 ######### ###############
    ###    ###############
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ### ##  ###
    ###    ###########
    ###    ###  ######
    ###### ###    ######
    ###### ##      ######
 ######## ###      #######
######    ###      ###  #
 ###      ###      ###
          ##       ###
         ###       ###
         ###       ###
          #        ###
