11 2
           #
           ##
           ##
 #######################
 #######################
          ##
          ##
   ###################
   ###################
         ##
        ##
#########################
#########################
      ###       ###
     ###         ###
   #### ###       ####
  ########   ###########
######       ############
### ##             ##  #
    #######  ########
    #######  ########
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
