11 1
   ##
   ##
   ##     ###############
   ##     ###############
   ##            ##
   ##            #######
#########   ##   #######
#########   ##   ##
  ##   ##   ##   ##
  ##   ##################
  ##   ##################
  #    ##   ##
 ##    ##   #############
 ##   ##    #############
 ##   ##   ##
 ##   ##   ##
####  ##  ###############
  #####   ###############
   ####                 #
    ###    #  #  #  ##  #
    ####  ##  #  ##  #  #
   ###### ##  ##  #  ## #
  ###  ## ##  ##  #   ###
  ##      #   ##       ##
###      ##   #     #####
##                  ####
