12 0
     ##
     ##     ##############
     ##     ##############
     ##
     ##   ##
  ## ##   ###
  ## ##  ###  ###########
  ## ##  ###  ###########
  ## ## ###   ##       ##
  ## ######   ##       ##
 ##  #####    ##       ##
 ##  ##       ##       ##
###  ##       ###########
     ##       ###########
     ##       ##       ##
    ###       ##       ##
    #####     ##       ##
    ######    ###########
   ### ####   ###########
   ###  ####
  ###    ###
  ###     #
 ###       ################
 ##        ################
