11 0
                ###
                ###
#########       ###
#########       ###
     ##    ###############
     ##    ###############
    ###    ##   ###    ###
    ###    ##   ###    ###
   ###     ##   ###    ###
  ###      ##   ###    ###
  ######## ##   ###    ###
########## ###############
 #    ##   ###############
      ##   ##   ###    ###
  #   ##   ##   ###    ###
 ###  ##   ##   ###    ###
  ##  ##   ##   ###    ###
  ######   ##   ###    ###
   #####   ###############
   ####    ###############
    ####
   ######
  ##########
 ####   ###################
####       ###############
 ##
