12 1
     ##      ##      ###
     ##       ##     ##
     ##       ##    ##
     ##    ###############
     ##    ###############
 #########       ##
 #########  #############
     ##     #############
    ##           ##
    ##    ################
    ##    ################
   #####       ####
   ######        ####
   # ## ##         ###
  ## ##  #  #######
  ## ##          ##    ###
 ##  ##   ###### ###  ###
###  ##   ###### ######
 #   ##       ## #####
     ##      ##  ## ##
     ##      ##  ##  ##
     ##     ##   ##   ##
     ##    ##    ##   ###
     ##  ###  #####     ##
     ##       #####
