11 2
   ###        ###
   ###        ###
  ###          ###
  ###    ###############
######## ###############
######## ##           ##
##    ## ##           ##
##    ## ##           #
##    ##   ############
##    ##   ############
##    ##
########
########
##    ## ################
##    ## ################
##    ##    ###  ##
##    ##    ###  ##
##    ##    ##   ##
########    ##   ##
########   ###   ##
##         ###   ##    ##
##        ###    ##    ##
##       ###     ##    ##
       ####      ########
        ##        #######
