12 1
      ###
   ##### ######## ####
   ###   ########   ##
   ########    ## ####
   ###   ## #####   ##
   #########  ### ####
   ###   ## ## ##   ##
 #######################
 #######################
 ##  ################ ##
 ##  ################ ##
   ###################
   ###   ##   ##    ##
   ########   ########
   ### ##           ##
   ###################
   ###              ##
   ###################
      ####      ####
########          ######
##### ####################
          ###     ###
        ####      ##
    ######   #######
   ####      ######
