12 2
  ##         ##
 #####       ##
  #####      ##
    ###      ##
     #  ###############
        ###############
             ###    ###
##           ###    ###
####         ###    ###
######       ###    ###
    #        ###    ###
    #        ###    ###
       ##################
       ##################
    ##       #####
    ###     ######
   ###      ### ###
   ###     #### ###
  ###      ###   ###
  ###     ####   ####
 ###     ####     ####
 ###    ####       ####
###   #####         #####
 ##   ####           ###
       #               #
