12 1
   ##
    ##    ################
    ###   ################
     #         ##  ##
           ###############
########## ###############
########## ##  ##  ##   ##
           ###############
 ########    ###########
 ########
            #############
 ########   #############
 ########   ##         ##
            #############
            #############
 ########   ##         ##
 ########   #############
 ##    ##   #############
 ##    ##        ##
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ########        ##
 ########        ##
 ##              ##
