11 1
   ##           ##
   ###          ##
   ###          ##
    ###         ##
     #          ##
 ######## ################
 ######## ################
       ##       ###
      ###       ###
     ###        ###
     ###        ###
    ### #       ###
   #### ## ###############
  #######  ###############
 ########      ######
#########     #######
### ##  ##    ########
 #  ##  #    ###### ##
    ##      ### ### ###
    ##     ###  ###  ###
    ##     ###  ###   ###
    ##   ####   ###   ####
    ##   ###    ###    ###
    ##   ##     ###     #
    ##          ###
    ##          ###
