11 1
   ##      ##   ###
   ##     ###    ##
   ##     ##############
   ##    ###############
   ##    ###     ##
#######################
#######################
   ##   # ##     ##
   ##   # #############
   ##     #############
   ##     ##     ##
   ## #   ##     ##
   ####   ##############
  ######  ##############
######    ##
#####   #############
#  ##   ############
   ##   ############
   ##       ###   #######
   ##      ###    #######
   ##      ###        ###
   ##     ###         ##
   ##    ####         ##
#####  #####      ######
 ###    ##        #####
