12 2
       ##      ##
 ##    ##     ###
 ###   ##    ############
  ###  ##   #############
   ##  ##  ###        ##
       ## ### ##     ###
     ####      ##   ###
   ######       ######
#####  ##      #####
###    ## ########
       ## ####

#########################
#########################
         ##   ##
  #####################
  ##    ##    ##     ##
  ########    #########
  ######       ########
  ##                 ##
  #####################
  #####################
  ##                 ##
  #####################
  ##                 ##
